1; Rose          ; Rosacées       ; Europe         ;0,6; Été                  ; Argileux      ; Ensoleillée  ; 2019-05-12     ;              ; Bon           ; Fleur
36; Chêne          ; Fagacées         ; Europe         ;25; Printemps            ; Argileux      ; Ensoleillée  ; 2005-07-12     ;              ; Bon           ; Arbre
37; Érable         ; Acéracées        ; Asie           ;20; Automne              ; Argileux      ; Mi-ombragée  ; 2010-03-28     ;              ; Très bon      ; Arbre
38; Pin            ; Pinacées         ; Europe         ;30; -                    ; Sableux       ; Ensoleillée  ; 2008-08-02     ;              ; Bon           ; Arbre
39; Sapin          ; Pinacées         ; Europe         ;35; Hiver                ; Argileux      ; Mi-ombragée  ; 2020-05-19     ;              ; Bon           ; Arbre
40; If             ; Cupressacées     ; Europe         ;15; -                    ; Argileux      ; Ensoleillée  ; 2015-07-01     ;              ; Très bon      ; Arbre
41; Platane        ; Platanacées      ; Europe         ;30; Printemps            ; Argileux      ; Mi-ombragée  ; 2017-09-14     ;              ; Bon           ; Arbre
42; Marronnier     ; Hippocastanacées ; Europe         ;25; Printemps            ; Argileux      ; Ensoleillée  ; 2012-12-30     ;              ; Très bon      ; Arbre
43; Cyprès         ; Cupressacées     ; Méditerranée   ;18; -                    ; Sableux       ; Ensoleillée  ; 2019-04-07     ;              ; Bon           ; Arbre
44; Hêtre          ; Fagacées         ; Europe         ;22; Printemps            ; Argileux      ; Mi-ombragée  ; 2022-02-14     ;              ; Très bon      ; Arbre
45; Peuplier       ; Salicacées       ; Europe         ;25; -                    ; Argileux      ; Ensoleillée  ; 2023-06-25     ;              ; Bon           ; Arbre
46; Épicéa         ; Pinacées         ; Europe         ;30; Hiver                ; Argileux      ; Mi-ombragée  ; 2016-08-07     ;              ; Très bon      ; Arbre
47; Frêne          ; Oléacées         ; Europe         ;20; Printemps            ; Argileux      ; Ensoleillée  ; 2018-07-15     ;              ; Bon           ; Arbre
